"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,"53,764","1,629","50,797","1,343","46,784","1,710","46,337","2,974","41,208","2,058","41,553","1,294","45,206","1,560","43,830","1,923","41,906",576,"42,930",846,"43,513","1,072","39,797",815,"42,056",964,"40,238",812,"37,279",941,"36,515",716,"38,162",951,"38,317",806,"37,254",960,"35,838","1,022","35,840",917,"35,601","1,008","31,979",888,"30,114",670,"28,820",653,"27,771",616,"26,853",510,"26,329",556,"26,406",517,"24,415",536,"22,760",542,"21,861",698,"21,451",585,"20,569",641
North Dakota,"60,184","2,290","57,415","3,233","60,730","3,138","59,152","3,451","52,888","2,863","55,766","2,123","56,361","2,960","51,006","2,311","50,075","1,738","49,631","1,188","47,205","1,280","41,047","1,405","42,192","1,221","39,220","1,251","40,410",852,"36,200",824,"35,793",804,"35,996","1,065","32,663","1,383","30,304","1,179","31,661","1,361","31,470","1,184","29,089","1,217","28,278","1,115","28,118",835,"26,959",901,"25,892",932,"25,264","1,003","25,229",903,"24,092","1,009","22,576",905,"21,508",785,"21,205",809,"20,771","1,038"
Ohio,"53,985","1,894","53,301","1,957","49,644","1,393","50,748","2,448","46,398","1,386","44,375","1,723","44,648","1,200","45,886","1,493","45,879",626,"46,934",848,"49,099","1,085","45,900",633,"44,203","1,046","43,055",977,"43,520",930,"42,684",777,"41,785",661,"42,962",732,"39,489",989,"38,925","1,576","36,134",894,"34,070","1,063","34,941",988,"31,855",584,"31,285",658,"31,404",587,"29,790",759,"30,013",720,"29,021",655,"27,740",636,"25,773",555,"25,115",588,"25,174",564,"23,123",492
Oklahoma,"50,943","1,652","47,077","1,937","47,199","2,775","46,162","3,442","43,777","4,085","48,407","2,821","48,455","2,395","43,103","2,073","45,878","1,139","46,111",931,"43,216","1,453","38,838","1,597","37,645","1,449","39,614","1,122","35,902",781,"36,458",613,"35,609",690,"32,432",709,"32,683","1,491","33,727","1,232","31,351","1,025","27,437","1,089","26,311",880,"26,991","1,213","26,260","1,492","25,284","1,075","25,462","1,079","24,384","1,044","23,667","1,236","23,667",756,"21,691",884,"20,948",871,"21,205",764,"21,148",718
Oregon,"59,135","2,622","60,834","2,374","58,875","2,998","48,999","2,887","56,307","2,022","51,775","2,330","51,526","1,607","50,602","1,505","49,098","1,644","51,727","1,374","50,236","1,357","47,091","1,396","44,159","1,391","40,994","1,051","41,638",965,"41,802",855,"41,273",752,"42,499",936,"40,619","1,252","39,067","1,927","37,247","1,788","35,492","1,274","36,374",970,"31,456","1,128","33,138","1,160","31,927","2,039","30,190","1,087","29,281",966,"28,529","1,435","27,748","1,150","25,038","1,092","24,773","1,002","21,894","1,042","21,399",745
Pennsylvania,"60,979","2,036","60,389","2,227","55,173","2,266","55,156","2,936","53,952","1,606","51,904","1,405","49,910","1,694","48,314","1,508","48,172",937,"51,402",589,"48,437",932,"48,477",869,"46,300",745,"44,106","1,039","42,933",778,"42,498",795,"43,499",723,"42,176",704,"37,758","1,141","39,015","1,080","37,517",964,"34,899",974,"34,524",683,"32,066",654,"30,995",694,"29,882",667,"30,367",614,"29,005",688,"28,690",684,"26,742",497,"25,424",541,"23,807",495,"22,877",538,"20,346",499
Rhode Island,"61,528","2,828","55,701","3,247","58,633","4,001","56,323","3,852","57,812","2,135","56,065","2,561","49,033","2,283","51,623","1,730","51,634","1,446","53,241","2,399","54,210","1,849","53,736","1,823","49,484","1,456","47,935","1,972","44,711","1,249","42,417",875,"45,723","1,147","42,197","1,018","42,719","1,980","40,686","2,657","34,797","2,235","36,986","1,036","35,359","1,373","31,928","1,321","33,509","1,547","30,432","1,433","30,836","1,091","31,968","1,175","30,124","1,354","29,842","1,584","28,292","1,440","26,540","1,060","24,625",900,"21,612",848
South Carolina,"54,336","3,153","46,360","2,266","44,929","2,244","43,563","2,388","43,749","2,970","44,401","2,157","40,084","1,702","41,698","1,460","41,101","1,113","42,155","1,121","44,213","1,553","39,617","1,347","40,230","1,204","38,691","1,021","38,479","1,121","37,812","1,224","37,736","1,023","37,570",937,"36,462","1,728","33,267","1,310","34,262","1,609","34,665","1,405","29,071","1,400","29,846","1,139","26,053",960,"27,578","1,434","27,463","1,137","28,735","1,383","23,798","1,059","25,533","1,150","25,049","1,136","21,968",864,"20,036",862,"20,309",934
South Dakota,"57,450","3,075","55,065","2,604","53,053","3,542","53,413","2,917","54,453","3,030","49,415","1,705","47,223","2,147","45,352","2,045","45,826","1,289","51,600",995,"46,418",900,"45,427","1,641","43,151","1,369","41,107",995,"39,522","1,004","37,873",953,"39,671",856,"36,475",687,"35,828",944,"32,786","1,013","29,694","1,145","29,526","1,003","29,578","1,610","29,733","1,185","27,737","1,040","26,259",669,"24,639",780,"24,571",858,"24,108",999,"22,294",703,"21,151",597,"19,898",664,"18,142",702,"19,409",928
Tennessee,"51,344","1,387","47,330","1,708","43,716","2,326","43,361","3,435","42,499","2,934","42,995","2,407","42,279","2,556","38,591","1,257","40,517",988,"39,702","1,211","41,195","1,116","40,693",755,"39,406","1,191","38,072","1,057","37,523","1,181","37,030","1,111","35,783",791,"34,096",930,"36,522","1,310","34,091","1,307","30,636","1,358","30,790","1,087","29,015","1,268","28,639","1,028","25,102",831,"24,318",913,"24,453",915,"22,592",869,"22,611","1,305","20,856","1,017","21,179",795,"18,256",884,"17,778",557,"16,782",576
Texas,"58,146","1,407","56,473","1,289","53,875","1,344","51,406","1,360","53,027","1,613","51,926",950,"49,047","1,153","47,266","1,159","47,475",743,"46,490",674,"46,053",700,"43,307",828,"41,422",420,"41,397",549,"39,271",762,"40,149",563,"40,860",512,"38,609",785,"38,688","1,020","35,783",662,"35,075",880,"33,072",763,"32,039",634,"30,755",655,"28,727",613,"27,953",634,"27,733",626,"28,228",716,"25,886",559,"24,963",582,"24,721",637,"24,162",514,"23,743",546,"23,024",533
Utah,"67,481","2,237","66,258","2,462","63,383","3,231","61,047","1,553","62,967","4,137","58,341","2,944","55,493","1,659","56,701","1,962","58,491","1,588","62,537","1,526","53,529","1,218","54,628","1,671","54,813","1,303","50,871",927,"49,275",902,"47,861","1,146","47,342","1,601","47,550","1,041","46,050","1,615","44,299","1,375","42,775","1,785","37,038","1,330","36,480",919,"35,716","1,041","35,786","1,242","34,251","1,145","28,016","1,359","30,142","1,018","30,717","1,014","26,313",909,"26,529","1,194","26,281",810,"25,238",702,"23,057",735
Vermont,"60,837","1,364","59,494","2,622","60,708","3,098","65,513","4,013","54,842","2,981","55,582","3,030","51,862","2,007","55,928","2,247","52,318","1,438","50,706",982,"47,390","1,398","51,981","1,266","50,704","1,309","47,329","1,270","43,261",977,"42,999",830,"40,794",944,"39,594",921,"41,584","1,407","39,372","1,591","35,053","1,727","32,358","1,250","33,824","1,242","35,802","1,906","31,065",956,"32,755","1,333","29,155","1,222","31,098","1,331","31,295","1,136","28,988","1,077","25,415","1,374","24,599","1,003","26,000",942,"22,578",983
Virginia,"66,451","2,436","61,486","2,439","66,155","2,946","65,907","2,740","67,620","2,542","64,632","2,166","62,616","1,773","60,367","1,965","60,501","1,193","61,985","1,447","59,161","1,365","57,119","1,592","51,914","1,185","51,141","1,116","54,783","1,563","49,631","1,290","50,241","1,148","47,163","1,065","45,693","1,770","43,354","2,195","42,957","1,897","39,211","1,459","36,222","1,391","37,647","1,531","36,433","1,387","38,198","1,359","36,137","1,336","35,073","1,048","34,118","1,205","32,648","1,319","29,996","1,013","29,715","1,074","28,429","1,324","26,525",874
Washington,"70,310","2,092","67,243","3,253","59,068","2,195","63,922","3,386","60,106","2,198","62,187","2,249","56,850","1,983","56,163","2,060","60,392","1,199","56,631","2,021","58,080","1,736","54,723","1,244","50,646","1,045","49,922","1,068","47,508","1,395","45,183",964,"42,490","1,264","42,525","1,211","45,473","2,080","47,421","1,379","44,562","1,715","36,676","1,608","35,568","1,252","33,533","1,190","35,655","1,111","33,900","1,247","33,970","1,185","32,112","1,239","31,961","1,472","32,327","1,030","27,319","1,108","26,881",950,"24,000",756,"25,017",823
West Virginia,"44,354","1,994","42,824","3,132","39,552","2,195","43,069","3,454","40,241","2,690","43,553","2,774","41,821","1,766","42,777","2,518","40,490",913,"37,994","1,404","42,091",989,"38,419","1,214","36,445","1,076","33,373","1,173","32,763",993,"29,359",699,"29,673",674,"29,411",645,"29,297","1,149","26,704",780,"27,488","1,315","25,247","1,301","24,880",870,"23,564","1,217","22,421",981,"20,271",892,"23,147",918,"22,137","1,142","21,677",843,"19,353",930,"17,207",778,"16,464",905,"15,983",828,"16,843",608
Wisconsin,"59,817","1,845","55,425","1,487","58,080","2,154","51,726","2,629","55,258","2,338","53,079","1,709","52,058","2,067","50,351","1,435","51,237",806,"51,200",852,"51,277","1,040","51,692","1,146","44,650","1,178","45,732","1,337","46,269",978,"45,903",946,"45,346","1,123","45,088",952,"45,667","1,878","41,327","1,271","39,595","1,150","40,001","1,780","40,955","1,318","35,388","1,272","31,766","1,340","33,308","1,097","31,133","1,018","30,711",897,"29,123","1,240","29,575",978,"26,369","1,410","26,430",803,"23,246","1,161","20,743",821
Wyoming,"57,829","3,122","60,925","2,024","55,690","2,019","67,441","3,988","55,700","3,168","57,512","2,820","54,509","2,277","52,201","2,181","52,470","2,131","53,337","1,577","48,744","1,363","47,041","1,503","44,718","1,508","45,397","1,146","42,555","1,000","39,763",976,"39,719","1,166","39,629","1,056","37,248","1,285","35,250","1,316","33,423","1,441","30,953",858,"31,529","1,136","33,140","1,848","29,442","1,167","30,209","1,420","29,050","1,382","29,460",991,"29,521","1,289","26,419","1,095","27,590","1,458","23,559",863,"22,081","1,049","23,816",731
2016 DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2016,,2015,,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
,"Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error"
United States,"59,039",436,"57,230",325,"54,398",397,"55,214",674,"53,518",284,"53,331",218,"53,401",268,"54,245",358,"55,683",238,"56,076",153,"58,149",162,"57,379",246,"56,935",190,"56,332",249,"56,528",245,"56,599",186,"57,246",175,"58,544",184,"58,665",274,"57,248",339,"55,218",255,"54,105",273,"53,330",308,"51,710",236,"51,116",239,"51,390",243,"51,791",248,"53,350",273,"54,042",297,"53,124",271,"52,690",257,"52,068",270,"50,258",272,"49,335",225
Alabama,"47,221","2,301","45,071","3,462","42,861","1,550","48,758","5,678","42,639","2,385","45,436","2,644","45,438","2,156","45,061","2,638","44,724","1,011","49,580","1,849","48,864","1,644","45,179","1,207","45,657","1,493","46,542","1,656","48,616","2,062","50,185","1,417","47,664","1,364","49,389","1,495","52,257","1,714","53,392","1,924","47,658","2,398","46,193","1,918","40,677","1,981","43,588","2,499","41,039","1,780","43,292","1,775","41,855","1,836","41,615","1,848","39,792","2,000","38,925","1,780","39,898","2,319","40,012","1,851","39,012","1,617","38,099","1,332"
Alaska,"75,723","4,086","76,061","3,529","68,562","3,197","74,675","5,612","62,995","3,401","66,535","2,968","61,271","3,958","63,682","2,631","68,914","1,959","71,333","2,566","72,920","1,832","67,161","1,780","68,690","1,636","69,965","2,631","67,645","1,280","70,432","1,432","77,763","2,728","73,681","1,616","74,089","3,209","74,630","3,127","71,615","1,877","80,458","2,907","75,049","3,143","72,711","2,394","70,243","2,688","70,121","1,939","69,819","3,132","70,018","2,899","67,316","2,576","64,594","2,308","67,190","3,027","65,576","2,127","74,014","2,317","71,216","3,242"
Arizona,"57,100","1,971","52,908","2,033","49,934","2,336","54,210","4,498","52,140","4,978","49,178","3,055","51,872","2,586","51,625","2,452","51,166","1,388","52,298","1,254","54,655","1,800","55,541","1,483","55,606","1,562","55,712","1,452","53,720","1,856","53,029","1,339","57,891","1,953","55,467","1,687","53,330","1,633","54,605","1,848","48,854","1,935","48,228","1,942","48,301","2,128","50,154","1,239","49,920","1,833","49,247","1,825","52,842","1,542","52,069","2,033","53,380","2,262","51,583","1,645","54,081","1,803","53,329","1,502","50,809","1,583","47,156","1,340"
Arkansas,"45,907","2,165","43,339","1,592","45,542","2,581","40,573","2,475","41,132","2,462","40,788","2,940","44,064","1,973","42,478","2,712","40,873","1,017","44,129","1,331","47,224","1,560","44,113",913,"45,053","1,609","44,452","1,263","41,761","1,013","43,224","1,038","45,195","1,551","41,404","1,076","42,788","1,479","40,729","1,708","39,038","1,722","41,347","1,491","40,400","1,563","40,974","1,513","37,696","1,386","40,061","2,345","40,289","1,346","40,598","1,748","40,070","1,711","39,362","1,378","38,064","2,038","39,171","1,600","37,135","1,626","34,498","1,646"
California,"66,637","1,075","64,440","1,733","61,322",906,"62,642","1,866","59,276","1,260","59,606","1,294","56,936","1,470","59,757","1,301","62,795",692,"63,557",924,"64,517",715,"65,852",827,"63,607",565,"62,543",839,"64,334","1,069","63,309","1,022","64,070",986,"65,272",956,"62,893","1,013","60,264",849,"59,230","1,289","59,166","1,247","57,920","1,132","56,626",992,"55,750","1,065","58,548","1,055","57,874","1,178","59,313","1,007","61,712","1,155","59,099","1,237","60,949","1,088","60,670","1,192","57,414",745,"55,657",801
Colorado,"70,566","4,125","67,438","3,729","61,781","2,447","69,976","4,254","65,297","2,885","59,852","2,831","62,549","2,724","66,307","2,731","62,566","1,784","67,937","2,116","70,776","1,174","66,302","1,814","62,002","1,582","64,657","2,020","65,170","1,511","64,453","1,954","66,964","1,613","67,258","1,725","69,449","2,138","68,605","1,599","64,511","2,901","62,425","2,026","63,706","2,429","60,636","2,318","56,429","2,567","54,490","2,468","54,152","2,140","54,757","1,614","50,116","2,614","51,151","2,507","53,529","2,173","56,868","1,937","59,970","1,809","56,788","1,772"
Connecticut,"75,923","3,404","73,810","4,505","71,129","2,702","71,397","3,336","69,841","2,624","67,161","2,982","69,789","3,216","72,653","2,306","72,546","2,582","72,105","3,011","74,249","2,372","74,286","2,574","69,850","2,007","70,012","2,094","71,727","2,037","71,250","1,828","72,319","1,681","69,951","1,892","72,932","3,310","68,471","4,016","65,633","2,968","64,207","4,706","62,981","3,551","65,867","2,556","64,656","2,716","68,509","3,308","72,470","3,342","69,255","3,736","79,122","2,976","70,662","2,523","66,440","2,754","68,431","3,357","66,158","2,402","65,922","2,725"
Delaware,"58,046","2,992","58,486","3,435","58,316","3,011","55,735","4,482","53,806","2,562","51,193","2,066","58,315","1,862","60,782","2,482","58,298","1,992","56,521","1,547","63,191","2,499","62,423","2,059","62,968","1,322","61,053","1,806","63,968","1,798","66,263","2,249","67,242","1,990","70,220","2,102","67,216","3,288","61,036","2,581","64,213","3,077","59,924","2,137","54,663","2,892","57,495","1,909","59,008","1,389","59,848","2,337","56,019","1,910","54,884","1,983","59,953","2,118","59,524","2,277","59,125","1,769","53,593","2,535","48,900","2,907","56,828","2,260"
D.C.,"70,982","2,734","70,956","2,897","69,219","4,463","61,882","5,697","62,519","3,176","68,206","3,838","58,946","2,250","62,669","3,669","59,446","2,336","61,970","1,965","58,786","1,270","57,708","1,999","55,296","2,663","55,210","2,368","58,781","1,850","52,143","1,328","55,810","1,387","57,473","1,495","55,744","2,305","49,221","1,930","47,541","1,468","48,730","2,406","48,121","1,850","48,268","1,774","44,675","2,824","50,738","1,885","51,377","3,272","48,805","2,783","50,015","1,898","52,180","1,460","55,508","2,598","50,866","2,618","44,849","1,609","44,918","1,893"
Florida,"51,176",835,"49,442","1,413","46,777",963,"50,007","2,901","49,341","1,621","48,161","1,160","48,121","1,214","48,510","1,700","51,045",790,"50,005",956,"53,010",660,"54,373",749,"52,835",995,"51,505",803,"50,857",990,"50,747","1,105","49,373",565,"54,174","1,036","51,652",904,"51,394","1,129","48,428",870,"46,710",782,"46,552",958,"46,950","1,013","46,713","1,157","45,877",882,"46,851",817,"47,545",809,"48,768",888,"49,575",927,"49,512",962,"47,785","1,129","45,417",930,"43,547","1,030"
Georgia,"53,527","1,679","51,410","1,419","50,239","2,037","48,420","4,365","48,881","2,019","50,304","1,572","49,047","2,649","48,566","2,006","48,483","1,405","51,532","1,298","56,306","1,248","58,740","1,440","56,443","1,030","52,076",785,"55,380","1,278","57,306","1,477","57,717","1,455","58,420","1,159","56,833","1,953","56,924","1,736","54,707","1,367","49,538","2,540","53,366","1,404","50,433","1,984","51,807","2,052","48,306","2,060","46,782","1,870","49,106","2,113","51,492","1,909","51,838","1,748","54,010","2,790","50,966","2,326","44,791","1,677","43,985","1,794"
Hawaii,"72,133","2,510","65,329","2,876","72,206","2,713","66,187","4,037","63,274","2,274","58,815","2,357","62,995","2,700","65,543","3,006","62,252","2,263","68,581","1,651","74,111","2,460","71,984","1,870","73,231","1,490","71,463","2,147","67,641","1,738","63,130","1,830","64,310","1,703","71,867","1,663","64,154","2,641","60,107","3,488","61,081","2,088","63,678","2,886","67,063","2,022","67,723","3,883","69,803","2,878","70,642","2,407","64,032","2,802","69,346","2,519","65,500","2,483","64,440","2,892","70,807","2,171","60,655","2,522","61,627","3,077","63,558","2,676"
Idaho,"56,564","1,261","52,276","1,276","54,175","2,607","49,940","5,651","53,340","3,767","50,096","3,317","50,633","3,721","51,795","2,057","52,328","1,414","52,862","1,874","56,935","1,494","55,013","1,562","54,292","1,541","56,363","1,762","55,294","1,281","50,334","1,496","51,841","1,310","52,438","1,662","51,607","2,037","54,002","1,605","49,844","1,998","52,911","2,044","51,139","1,747","50,544","2,048","50,738","2,165","46,472","1,466","44,898","1,769","45,086","1,737","46,092","1,782","45,758","1,959","41,962","1,686","43,393","1,422","44,178","1,273","46,423","2,120"
Illinois,"61,386","1,761","61,176","2,024","55,674","1,647","55,576","3,387","58,934","1,797","54,085","1,388","54,023","1,466","55,844","1,623","59,143","1,053","59,366","1,477","60,780","1,100","57,939","1,389","59,481","1,212","58,547","1,046","58,923","1,399","57,001","1,142","62,591","1,192","64,224","1,347","66,786","1,482","63,568","1,817","61,601","1,167","60,297","1,688","59,582","1,369","56,225","1,281","53,760","1,325","52,925","1,261","54,814","1,227","57,980","1,290","58,517","1,165","57,610","1,471","54,758","1,084","55,444","1,326","52,922","1,113","52,278","1,248"
Indiana,"56,094","2,877","52,640","1,703","48,723","1,970","50,958","4,645","52,089","3,318","48,252","1,868","47,417","2,463","50,792","2,832","49,562","1,214","51,859","1,321","54,931","1,453","54,053","1,471","52,155","1,352","53,785","1,462","55,363","1,251","54,781",998,"54,739","1,285","56,975",947,"58,869","2,478","58,493","2,339","58,029","1,765","53,579","1,979","52,248","2,260","44,649","1,654","48,227","2,227","47,858","2,206","46,570","1,585","47,978","1,958","48,418","1,911","51,306","1,817","45,529","1,909","47,532","1,483","48,251","1,332","50,117","1,563"
