"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,"59,094","2,484","61,624","3,316","58,608","3,472","61,984","6,320","56,522","2,027","55,866","2,235","53,577","2,106","53,959","1,477","56,739","1,717","55,897","1,441","56,615","1,680","57,290","1,775","57,148","1,646","55,134","1,933","54,004","1,154","54,784","1,537","55,548","1,536","57,151","1,131","59,244","1,629","54,501","1,770","50,410","1,913","50,625","2,328","55,588","1,474","53,017","2,051","46,898","2,029","48,215","1,630","49,087","1,740","48,619","1,757","49,104","1,481","47,426","2,104","44,863","1,844","46,969","1,569","44,531","1,285","43,718","1,640"
Kansas,"56,810","3,268","55,558","3,778","54,182","2,903","49,273","4,633","53,050","1,544","52,271","1,894","49,233","2,080","50,698","1,999","50,023","2,000","53,372","1,572","56,139","2,089","54,226","1,490","51,651","1,211","52,180","2,222","57,721","1,730","56,879","1,397","56,144","1,512","57,246","1,628","53,839","2,996","54,047","2,381","54,421","2,408","49,673","2,226","47,484","1,441","45,392","1,705","48,710","1,872","50,904","1,907","50,363","1,606","53,303","2,101","50,220","1,698","49,887","2,250","51,723","1,820","50,037","1,635","48,492","2,198","54,208","2,007"
Kentucky,"45,369","2,005","42,923","2,298","43,376","1,602","46,243","4,043","43,439","1,931","42,950","1,986","42,521","1,971","45,249","3,108","47,726","1,469","45,870",905,"45,669","1,402","47,003","1,251","45,103","1,104","45,247","1,548","48,200","1,118","49,062","1,166","52,106","1,368","50,562","1,182","48,635","2,139","53,371","2,225","49,916","2,476","49,411","2,194","46,653","1,798","42,625","1,648","39,884","1,785","39,395","2,112","40,854","1,798","44,151","2,161","43,529","2,255","38,845","1,563","41,796","1,898","41,563","2,104","36,943","1,592","38,914","2,375"
Louisiana,"42,196","1,197","46,502","2,167","42,991","1,888","47,836","2,620","40,826","2,944","40,858","1,684","43,377","2,058","43,263","3,576","50,824","2,028","44,103","1,657","47,823","1,085","43,436","1,696","45,763","1,594","46,288","1,579","43,725","1,439","45,387","1,679","45,172","1,620","42,828","1,154","47,072","1,793","46,721","2,444","49,630","2,314","46,132","1,967","43,741","1,706","41,152","2,406","43,052","1,905","42,673","1,916","43,493","1,987","39,919","2,815","42,740","3,472","39,996","2,876","43,163","1,735","43,688","1,999","45,068","1,549","41,707","1,937"
Maine,"50,856","3,346","51,397","1,953","52,424","2,201","56,627","3,980","51,644","2,012","51,388","2,349","53,016","2,116","52,765","1,857","53,138","1,945","52,648","1,601","55,441","1,618","54,333","2,139","53,981","1,761","52,514","1,554","48,431","1,233","49,184","1,129","49,632","1,291","51,957","1,189","56,021","1,901","52,470","1,544","48,901","1,941","52,892","1,846","52,989","1,703","48,588","2,463","44,894","1,968","49,681","1,721","47,910","2,154","48,933","2,801","52,761","2,597","51,518","1,838","47,714","2,060","48,988","2,029","43,663","1,709","45,446","1,946"
Maryland,"73,760","2,591","74,524","2,726","77,216","4,331","71,461","3,060","67,245","4,519","75,094","1,935","73,482","2,267","70,675","2,529","71,802","1,873","71,023","1,972","75,972","1,923","75,791","1,906","74,369","1,815","72,557","2,150","68,268","1,596","75,281","2,045","72,567","2,240","76,034","1,952","75,255","3,196","73,635","3,181","69,662","2,202","67,064","3,910","64,230","2,546","62,824","2,244","65,348","2,098","62,406","2,728","63,526","2,436","69,232","2,844","67,334","2,219","71,324","2,334","70,702","2,806","64,003","2,167","64,128","2,056","65,387","2,533"
Massachusetts,"72,266","2,911","68,719","2,825","64,023","2,699","64,429","5,464","64,877","3,561","66,543","3,944","67,547","3,442","67,079","2,414","66,418","1,957","67,243","1,866","67,676","2,583","65,865","2,475","68,845","2,156","66,097","2,118","66,494","1,244","66,536","1,539","70,836","2,058","65,184","1,892","63,435","2,916","62,342","2,887","62,706","2,064","60,206","2,945","60,369","2,308","64,910","1,699","60,644","1,553","60,990","1,238","61,398","1,358","64,582","1,475","67,465","1,316","64,809","1,637","65,184","1,448","63,449","1,537","60,023","1,724","59,337","1,525"
Michigan,"57,091","1,908","54,888","2,030","52,723","1,216","58,286","1,635","50,284","2,297","52,284","1,584","52,147","1,967","50,943","1,912","51,451","1,122","55,502","1,286","57,150",924,"57,910","1,150","56,452","1,125","53,692","1,090","58,752","1,240","57,007","1,488","61,067","1,177","63,454","1,527","66,439","1,479","61,570","1,350","57,810","1,653","59,796","1,742","57,008","1,556","56,551","1,098","53,441","1,116","54,126","1,277","55,214","1,185","53,339","1,181","57,536","1,477","57,509","1,184","56,008","1,464","55,640","1,355","51,586","1,783","50,546","1,398"
Minnesota,"70,218","4,045","69,599","3,102","68,172","3,251","66,279","4,113","62,758","1,899","64,598","1,400","61,686","2,539","57,597","1,768","62,745","1,384","61,228","1,591","67,207","2,186","66,914","1,450","66,630","1,529","71,287","1,360","68,932","1,602","72,898","1,596","71,416","1,537","75,638","2,374","67,807","2,201","70,558","3,114","63,513","2,253","62,488","1,867","59,366","2,892","53,922","2,180","55,110","1,983","51,969","2,176","50,679","1,970","56,061","1,832","56,433","2,389","56,757","2,031","56,776","2,250","55,301","2,405","50,764","2,175","53,784","2,012"
Mississippi,"41,099","1,226","40,543","1,085","36,011","1,312","33,321","2,813","42,091","2,209","38,303","1,616","43,838","2,524","42,008","3,115","39,240","1,459","40,629",925,"43,154","1,101","41,347","1,884","40,403","1,588","44,161","1,438","42,709","1,452","41,215","1,022","40,887","1,608","47,821","1,888","46,818","2,030","42,871","1,705","42,525","2,068","40,667","2,006","41,533","1,609","40,709","1,205","36,309","2,011","34,505","1,802","33,481","1,810","35,951","1,429","37,236","1,770","35,447","1,733","37,429","1,822","34,534","1,336","34,926","1,317","33,961","1,611"
Missouri,"55,016","1,719","59,944","2,640","57,412","3,072","47,710","4,260","51,840","3,810","52,021","2,135","48,835","2,301","50,437","2,375","54,556","1,784","51,322","1,278","53,255","1,278","53,067","1,669","52,830","1,215","53,541","1,363","57,108","1,142","57,089","1,433","56,040","1,632","62,875","1,655","59,655","1,717","59,185","2,750","54,543","3,074","52,234","2,306","54,502","2,149","48,386","2,311","46,929","2,399","45,897","2,434","48,009","2,433","48,698","2,484","49,538","1,395","45,744","2,123","47,957","2,359","45,853","1,615","46,685","1,294","45,726","1,574"
Montana,"57,075","2,880","52,044","2,974","51,807","1,803","44,514","6,127","45,473","3,351","47,133","2,681","42,970","2,172","45,443","2,033","45,235","1,121","47,823","1,966","50,534","1,967","48,932",830,"45,858","1,427","43,146",901,"44,510","1,392","46,491","1,618","43,551",999,"45,699","1,396","44,742","1,393","46,489","1,668","43,589","1,709","43,727","2,387","43,440","1,729","44,285","1,997","43,310","1,579","44,494","1,221","42,682","1,530","41,647","1,751","44,294","2,451","43,379","1,618","41,394","1,615","42,513","1,566","43,061","1,702","42,999","1,585"
Nebraska,"59,374","2,678","61,238","2,974","57,655","2,285","59,374","4,345","55,408","1,870","54,564","2,821","59,335","2,873","57,799","1,939","55,480","1,854","56,550","1,398","56,923","1,596","57,312","1,774","58,897","1,778","55,636","1,692","57,384","1,704","57,115","1,385","59,120","1,513","58,209","1,419","55,681","1,969","53,608","2,280","51,766","2,280","51,852","2,287","51,535","1,808","50,957","1,789","50,735","1,363","50,404","1,797","50,799","1,731","48,965","2,010","49,205","2,844","49,093","1,873","47,043","1,539","45,533","1,702","46,387","1,945","47,095","1,684"
Nevada,"55,431","2,137","52,665","2,301","50,563","1,861","53,422","3,275","46,748","2,916","49,480","2,648","50,189","2,847","56,363","2,116","57,537","1,227","61,027","2,963","62,577","1,498","62,237","1,490","59,249","2,065","59,979","1,756","58,963","2,028","60,001","1,549","61,550","1,532","63,797","1,410","59,768","2,543","58,530","1,803","57,977","2,352","58,751","2,462","56,472","2,056","57,491","2,459","58,599","1,764","53,524","1,335","56,624","2,689","57,056","2,101","54,853","1,772","54,603","1,865","54,342","2,281","54,829","1,872","49,526","2,139","56,733","2,241"
New Hampshire,"76,260","2,913","76,631","3,563","74,410","3,298","71,199","4,088","73,490","3,360","70,895","2,325","70,285","1,762","73,352","1,817","71,740","2,076","73,771","3,572","78,225","2,137","73,770","1,761","70,033","2,490","72,191","1,682","72,513","1,702","73,831","1,720","69,586",975,"71,002","1,733","66,390","2,814","66,189","2,747","61,176","2,393","60,073","2,643","61,304","2,435","56,488","2,944","62,117","2,651","66,152","3,224","61,945","2,302","72,703","2,339","70,169","2,563","67,564","2,203","65,381","2,932","63,886","1,734","56,184","2,285","57,037","1,618"
New Jersey,"68,468","2,867","69,221","3,172","66,143","2,730","65,692","4,600","63,660","3,151","69,717","2,049","66,506","3,230","69,318","2,689","72,463","2,147","72,801","2,561","70,043","1,688","81,018","2,356","77,879","2,774","70,234","1,630","73,136","1,335","72,826","2,142","70,182","1,265","70,276","1,382","71,693","2,025","73,356","2,114","71,656","2,125","72,362","1,855","68,742","2,191","67,763","1,705","66,266","1,613","65,421","1,411","68,851","1,776","69,013","1,539","73,137","1,772","70,807","1,284","69,228","1,605","66,327","1,761","65,924","1,368","61,135","1,761"
New Mexico,"48,451","2,961","45,689","2,921","47,330","3,358","41,387","4,542","43,407","2,751","45,394","2,370","44,789","2,298","49,685","3,320","48,708","1,671","46,934","1,539","51,346","1,706","47,650","1,496","47,866","2,089","50,269","2,013","45,811","1,490","47,321","1,416","44,904","1,678","48,928","1,740","46,957","2,517","46,439","2,058","44,893","1,726","38,242","1,663","40,677","1,722","43,121","2,215","43,781","1,396","43,379","2,260","45,627","2,054","44,612","1,867","42,256","1,924","37,652","1,625","41,968","1,256","41,503","1,449","43,459","2,181","45,407","2,265"
New York,"61,437","1,405","58,738","2,233","55,060","1,806","51,485","2,336","55,479","1,692","49,843","1,657","54,022","1,073","54,801","1,453","56,174",670,"56,252",760,"56,657","1,063","57,404","1,177","57,979","1,016","56,732","1,006","55,837","1,138","56,008",774,"57,091",813,"56,806",810,"57,646","1,267","55,053","1,144","53,417",946,"53,980","1,137","51,690","1,121","51,125",765,"51,862",910,"52,087",887,"54,659",925,"56,286",910,"58,884",847,"56,422","1,303","53,343",922,"52,336",991,"50,302","1,113","48,481",918
North Carolina,"53,764","1,629","51,439","1,360","47,430","1,734","47,745","3,064","42,460","2,121","43,438","1,353","48,229","1,664","48,250","2,117","46,878",644,"47,857",943,"50,370","1,241","47,375",970,"51,687","1,185","51,128","1,032","48,648","1,228","48,733",956,"51,734","1,289","53,423","1,124","53,703","1,384","52,762","1,505","53,479","1,368","54,271","1,537","50,048","1,390","48,265","1,074","47,155","1,068","46,584","1,033","46,165",877,"46,911",991,"49,368",967,"47,641","1,046","46,016","1,096","45,719","1,460","45,646","1,245","45,272","1,411"
North Dakota,"60,184","2,290","58,141","3,274","61,568","3,181","60,950","3,556","54,495","2,950","58,296","2,219","60,130","3,158","56,150","2,544","56,017","1,944","55,327","1,324","54,644","1,482","48,863","1,673","51,854","1,501","49,834","1,590","52,733","1,112","48,312","1,100","48,522","1,090","50,187","1,485","47,085","1,994","44,615","1,736","47,244","2,031","47,974","1,805","45,525","1,905","45,322","1,787","46,007","1,366","45,222","1,511","44,513","1,602","45,013","1,787","47,167","1,688","47,011","1,969","45,644","1,830","44,981","1,642","45,123","1,722","45,717","2,285"
Ohio,"53,985","1,894","53,975","1,982","50,329","1,412","52,290","2,522","47,808","1,428","46,388","1,801","47,634","1,280","50,513","1,644","51,323",700,"52,320",945,"56,836","1,256","54,640",754,"54,325","1,286","54,707","1,241","56,792","1,214","56,966","1,037","56,645",896,"59,899","1,021","56,925","1,426","57,307","2,320","53,918","1,334","51,937","1,620","54,684","1,546","51,055",936,"51,188","1,077","52,679",985,"51,214","1,305","53,474","1,283","54,257","1,225","54,129","1,241","52,108","1,122","52,524","1,230","53,569","1,200","50,894","1,083"
Oklahoma,"50,943","1,652","47,672","1,961","47,850","2,813","47,565","3,547","45,107","4,209","50,603","2,949","51,695","2,555","47,450","2,282","51,322","1,274","51,403","1,038","50,026","1,682","46,233","1,901","46,266","1,781","50,335","1,426","46,851","1,019","48,657",818,"48,273",935,"45,218",989,"47,114","2,149","49,654","1,814","46,781","1,529","41,826","1,660","41,177","1,377","43,259","1,944","42,966","2,441","42,413","1,803","43,773","1,855","43,445","1,860","44,247","2,311","46,181","1,475","43,855","1,787","43,809","1,822","45,123","1,626","46,547","1,580"
Oregon,"59,135","2,622","61,603","2,404","59,688","3,039","50,488","2,975","58,018","2,083","54,124","2,436","54,971","1,714","55,705","1,657","54,924","1,839","57,663","1,532","58,152","1,571","56,058","1,662","54,271","1,710","52,088","1,335","54,336","1,259","55,789","1,141","55,951","1,019","59,253","1,305","58,554","1,805","57,516","2,837","55,579","2,668","54,105","1,942","56,926","1,518","50,415","1,808","54,220","1,898","53,556","3,420","51,901","1,869","52,170","1,721","53,337","2,683","54,145","2,244","50,622","2,208","51,809","2,096","46,589","2,217","47,099","1,640"
Pennsylvania,"60,979","2,036","61,152","2,255","55,934","2,297","56,832","3,025","55,592","1,655","54,258","1,469","53,247","1,807","53,186","1,660","53,888","1,048","57,301",657,"56,070","1,079","57,708","1,034","56,903",916,"56,042","1,320","56,026","1,015","56,718","1,061","58,969",980,"58,803",982,"54,430","1,645","57,439","1,590","55,982","1,438","53,201","1,485","54,031","1,069","51,393","1,048","50,714","1,136","50,126","1,119","52,206","1,056","51,678","1,226","53,638","1,279","52,182",970,"51,402","1,094","49,789","1,035","48,681","1,145","44,782","1,098"
Rhode Island,"61,528","2,828","56,405","3,288","59,442","4,056","58,035","3,969","59,569","2,200","58,608","2,677","52,312","2,436","56,829","1,904","57,761","1,618","59,351","2,674","62,753","2,140","63,968","2,170","60,816","1,789","60,908","2,506","58,346","1,630","56,610","1,168","61,984","1,555","58,832","1,419","61,581","2,854","59,899","3,912","51,923","3,335","56,382","1,579","55,338","2,149","51,172","2,117","54,827","2,531","51,048","2,404","53,012","1,876","56,958","2,094","56,319","2,531","58,231","3,091","57,200","2,911","55,504","2,217","52,401","1,915","47,568","1,866"
South Carolina,"54,336","3,153","46,946","2,295","45,549","2,275","44,887","2,461","45,079","3,060","46,415","2,255","42,764","1,816","45,903","1,607","45,978","1,245","46,993","1,250","51,180","1,798","47,161","1,603","49,443","1,480","49,162","1,297","50,214","1,463","50,464","1,634","51,156","1,387","52,381","1,306","52,561","2,491","48,977","1,929","51,125","2,401","52,844","2,142","45,497","2,191","47,835","1,826","42,628","1,571","46,261","2,405","47,213","1,955","51,197","2,464","44,492","1,980","49,823","2,244","50,644","2,297","45,943","1,807","42,635","1,834","44,700","2,056"
South Dakota,"57,450","3,075","55,761","2,637","53,785","3,591","55,036","3,006","56,108","3,122","51,656","1,782","50,381","2,291","49,925","2,251","51,263","1,442","57,522","1,109","53,733","1,042","54,077","1,953","53,033","1,683","52,232","1,264","51,575","1,310","50,545","1,272","53,779","1,160","50,854",958,"51,647","1,361","48,269","1,491","44,309","1,709","45,010","1,529","46,290","2,520","47,654","1,899","45,383","1,702","44,048","1,122","42,358","1,341","43,778","1,529","45,071","1,868","43,502","1,372","42,763","1,207","41,613","1,389","38,605","1,494","42,719","2,043"
Tennessee,"51,344","1,387","47,928","1,730","44,319","2,358","44,679","3,539","43,791","3,023","44,945","2,516","45,106","2,727","42,483","1,384","45,325","1,105","44,258","1,350","47,687","1,292","48,441",899,"48,430","1,464","48,375","1,343","48,966","1,541","49,420","1,483","48,509","1,072","47,538","1,297","52,648","1,888","50,190","1,924","45,714","2,026","46,937","1,657","45,409","1,984","45,901","1,648","41,072","1,360","40,792","1,532","42,039","1,573","40,252","1,548","42,273","2,440","40,696","1,984","42,819","1,607","38,180","1,849","37,831","1,185","36,937","1,268"
Texas,"58,146","1,407","57,187","1,305","54,619","1,363","52,968","1,401","54,639","1,662","54,281",993,"52,327","1,230","52,032","1,276","53,108",831,"51,825",751,"53,310",810,"51,553",986,"50,908",516,"52,600",698,"51,247",994,"53,583",751,"55,391",694,"53,830","1,094","55,770","1,470","52,681",975,"52,338","1,313","50,416","1,163","50,142",992,"49,292","1,050","47,003","1,003","46,890","1,064","47,678","1,076","50,294","1,276","48,396","1,045","48,710","1,136","49,981","1,288","50,531","1,075","50,524","1,162","50,676","1,173"
Utah,"67,481","2,237","67,095","2,493","64,258","3,276","62,902","1,600","64,881","4,263","60,987","3,078","59,204","1,770","62,419","2,160","65,431","1,776","69,714","1,701","61,964","1,410","65,030","1,989","67,365","1,601","64,638","1,178","64,302","1,177","63,875","1,529","64,178","2,170","66,295","1,451","66,383","2,328","65,218","2,024","63,828","2,664","56,462","2,027","57,092","1,438","57,243","1,668","58,553","2,032","57,454","1,921","48,164","2,336","53,704","1,814","57,427","1,896","51,345","1,774","53,636","2,414","54,963","1,694","53,705","1,494","50,748","1,618"
Vermont,"60,837","1,364","60,246","2,655","61,546","3,141","67,504","4,135","56,509","3,072","58,103","3,167","55,330","2,141","61,568","2,474","58,526","1,609","56,525","1,095","54,858","1,618","61,879","1,507","62,315","1,609","60,138","1,614","56,454","1,275","57,386","1,108","55,302","1,280","55,203","1,284","59,945","2,028","57,965","2,342","52,305","2,577","49,327","1,906","52,935","1,944","57,381","3,055","50,828","1,564","54,945","2,236","50,122","2,101","55,408","2,371","58,508","2,124","56,564","2,102","51,384","2,778","51,445","2,098","55,326","2,005","49,694","2,164"
Virginia,"66,451","2,436","62,263","2,470","67,068","2,987","67,910","2,823","69,675","2,619","67,564","2,264","66,803","1,892","66,455","2,163","67,680","1,335","69,099","1,613","68,484","1,580","67,995","1,895","63,802","1,456","64,981","1,418","71,490","2,040","66,237","1,722","68,108","1,556","65,756","1,485","65,868","2,552","63,827","3,232","64,099","2,831","59,774","2,224","56,688","2,177","60,338","2,454","59,611","2,269","64,075","2,280","62,125","2,297","62,490","1,867","63,786","2,253","63,706","2,574","60,646","2,048","62,144","2,246","60,495","2,817","58,381","1,924"
Washington,"70,310","2,092","68,093","3,294","59,883","2,225","65,865","3,489","61,933","2,265","65,008","2,351","60,651","2,116","61,827","2,268","67,558","1,341","63,130","2,253","67,232","2,010","65,143","1,481","62,244","1,284","63,432","1,357","61,996","1,820","60,301","1,287","57,601","1,714","59,290","1,688","65,551","2,998","69,815","2,030","66,494","2,559","55,910","2,451","55,665","1,959","53,744","1,907","58,339","1,818","56,866","2,092","58,400","2,037","57,214","2,208","59,753","2,752","63,080","2,010","55,233","2,240","56,217","1,987","51,071","1,609","55,062","1,811"
West Virginia,"44,354","1,994","43,365","3,172","40,098","2,225","44,378","3,559","41,464","2,772","45,529","2,900","44,618","1,884","47,091","2,772","45,294","1,021","42,354","1,565","48,724","1,145","45,734","1,445","44,791","1,322","42,405","1,490","42,754","1,296","39,182",933,"40,226",914,"41,006",899,"42,233","1,656","39,315","1,148","41,017","1,962","38,487","1,983","38,938","1,362","37,767","1,951","36,685","1,605","34,004","1,496","39,793","1,578","39,442","2,035","40,527","1,576","37,764","1,815","34,789","1,573","34,432","1,893","34,011","1,762","37,071","1,338"
Wisconsin,"59,817","1,845","56,125","1,506","58,882","2,184","53,298","2,709","56,937","2,409","55,487","1,787","55,539","2,205","55,429","1,580","57,317",902,"57,076",950,"59,357","1,204","61,535","1,364","54,875","1,448","58,108","1,699","60,379","1,276","61,262","1,263","61,473","1,522","62,863","1,327","65,831","2,707","60,843","1,871","59,083","1,716","60,979","2,713","64,096","2,063","56,717","2,039","51,975","2,193","55,873","1,840","53,523","1,750","54,718","1,598","54,447","2,318","57,710","1,908","53,313","2,851","55,274","1,679","49,466","2,471","45,655","1,807"
Wyoming,"57,829","3,122","61,695","2,050","56,459","2,047","69,491","4,109","57,393","3,264","60,121","2,948","58,154","2,429","57,465","2,401","58,696","2,384","59,458","1,758","56,425","1,578","55,998","1,789","54,958","1,853","57,683","1,456","55,533","1,305","53,068","1,303","53,844","1,581","55,252","1,472","53,694","1,852","51,896","1,937","49,873","2,150","47,186","1,308","49,344","1,778","53,114","2,962","48,173","1,909","50,674","2,382","49,942","2,376","52,489","1,766","55,191","2,410","51,551","2,137","55,781","2,948","49,270","1,805","46,987","2,232","52,419","1,609"
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements.  For information on confidentiality protection, sampling error, nonsampling error, and definitions, see //www2.census.gov/programs-surveys/cps/techdocs/cpsmar17.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
